speckle	speckle-module.html
speckle.__package__	speckle-module.html#__package__
speckle.averaging	speckle.averaging-module.html
speckle.averaging.smooth_with_circle	speckle.averaging-module.html#smooth_with_circle
speckle.averaging.smooth_with_rectangle	speckle.averaging-module.html#smooth_with_rectangle
speckle.averaging.__package__	speckle.averaging-module.html#__package__
speckle.averaging.fftconvolve	speckle.averaging-module.html#fftconvolve
speckle.averaging.smooth_with_gaussian	speckle.averaging-module.html#smooth_with_gaussian
speckle.averaging._apply_smooth	speckle.averaging-module.html#_apply_smooth
speckle.averaging.smooth_with_spline	speckle.averaging-module.html#smooth_with_spline
speckle.conditioning	speckle.conditioning-module.html
speckle.conditioning.plan_remove_dust	speckle.conditioning-module.html#plan_remove_dust
speckle.conditioning.hot_pixels	speckle.conditioning-module.html#hot_pixels
speckle.conditioning.__package__	speckle.conditioning-module.html#__package__
speckle.conditioning.subtract_background	speckle.conditioning-module.html#subtract_background
speckle.conditioning.covariance_matrix	speckle.conditioning-module.html#covariance_matrix
speckle.conditioning.align_frames	speckle.conditioning-module.html#align_frames
speckle.conditioning.remove_dust	speckle.conditioning-module.html#remove_dust
speckle.crosscorr	speckle.crosscorr-module.html
speckle.crosscorr.crosscorr	speckle.crosscorr-module.html#crosscorr
speckle.crosscorr.autocorr	speckle.crosscorr-module.html#autocorr
speckle.crosscorr.apply_shrink_mask	speckle.crosscorr-module.html#apply_shrink_mask
speckle.crosscorr.__package__	speckle.crosscorr-module.html#__package__
speckle.crosscorr.point_memory	speckle.crosscorr-module.html#point_memory
speckle.fit	speckle.fit-module.html
speckle.fit.linear	speckle.fit-module.html#linear
speckle.fit.gaussian_2d	speckle.fit-module.html#gaussian_2d
speckle.fit.gaussian	speckle.fit-module.html#gaussian
speckle.fit.__package__	speckle.fit-module.html#__package__
speckle.fit.decay_exp_beta	speckle.fit-module.html#decay_exp_beta
speckle.fit.lorentzian_sq	speckle.fit-module.html#lorentzian_sq
speckle.fit.decay_exp	speckle.fit-module.html#decay_exp
speckle.fit.lorentzian	speckle.fit-module.html#lorentzian
speckle.fit.decay_exp_beta_sq	speckle.fit-module.html#decay_exp_beta_sq
speckle.gpu	speckle.gpu-module.html
speckle.gpu.build_kernel_file	speckle.gpu-module.html#build_kernel_file
speckle.gpu.init	speckle.gpu-module.html#init
speckle.gpu.build_kernel	speckle.gpu-module.html#build_kernel
speckle.gpu_domain_generator	speckle.gpu_domain_generator-module.html
speckle.gpu_domain_generator._gaussian_kernel	speckle.gpu_domain_generator-module.html#_gaussian_kernel
speckle.gpu_domain_generator.function_eval	speckle.gpu_domain_generator-module.html#function_eval
speckle.gpu_domain_generator.make_speckle	speckle.gpu_domain_generator-module.html#make_speckle
speckle.io	speckle.io-module.html
speckle.io.open_mag_phase_fits	speckle.io-module.html#open_mag_phase_fits
speckle.io.get_fits_exposure	speckle.io-module.html#get_fits_exposure
